false,"16 Accords of Madness, v. VI",b,,,,,,,,,
false,Markarth Home Decorating Guide,b,,,,,,,,,
false,Mass Paralysis,st,,,Alteration,Master,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Master Illusion Text,b,,,,,,,,,
false,Mayhem,st,,,Illusion,Master,,,,,
false,Medresi's Notes,j,,,,,,,,,
false,Merchant's Journal,j,,,,,,,,,
false,Merilar's Journal,b,,,,,,Dragonborn,,,
false,Midden Incident Report,j,,,,,,,,,
false,Miner's Journal,j,,,,,,,,,
false,Minorne,b,,,,,,,,,
false,Mireli's Letter to Mother,l,,,,,,Dragonborn,,,
false,Mixed Unit Tactics,b,,,,,,,,,
false,Mogrul's Orders,l,,,,,,Dragonborn,,,
false,Muffle,st,,,Illusion,Apprentice,,,,,
false,Museum Pamphlet,n,,,,,,,,,
false,Mysterious Akavir,b,,,,,,,,,
false,Mysterious Note (Dark Brotherhood),b,,,,,,,,,
false,Mysterious Note (Delphine),b,,,,,,,,,
false,"Mystery of Talara, v1",b,,,,,,,,,
false,"Mystery of Talara, v 2",sb,,Restoration,,,,,,,
false,"Mystery of Talara, v3",sb,,Destruction,,,,,,,
false,"Mystery of Talara, Part 4",sb,,Illusion,,,,,,,
false,"Mystery of Talara, v5",b,,,,,,,,,
false,Mythic Dawn Commentaries 1,b,,,,,,,,,
false,Mythic Dawn Commentaries 2,b,,,,,,,,,
false,Mythic Dawn Commentaries 3,b,,,,,,,,,
false,Mythic Dawn Commentaries 4,b,,,,,,,,,
false,Myths of Sheogorath,b,,,,,,,,,
false,Mzinchaleft Work Order,l,,,,,,,,,
false,Nchunak's Fire and Faith,b,,,,,,Dragonborn,,,
false,Necromancer's Letter,l,,,,,,,,,
false,Nepos' Journal,j,,,,,,,,,
false,Nerevar at Red Mountain,b,,,,,,Dragonborn,,,
false,Nerevar Moon and Star,b,,,,,,,,,
false,N'Gasta! Kvata! Kvakis!,b,,,,,,,,,
false,Night Falls on Sentinel,sb,,One-Handed,,,,,,,
false,Night of Tears,b,,,,,,,,,
false,Nightingales,Fact or Fiction?,b,,,,,,,,"The Bee and Barb, Arcanaeum, Pinewatch, The Ragged Flagon, Riftweald Manor, Jala's House, Beletho's General Goods, Calixto's Curiosities, Nightingale Hall"
false,No Word Yet,l,,,,,,,,,
false,Nords Arise!,b,,,,,,,,,
false,Nords of Skyrim,b,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note,n,,,,,,,,,
false,Note from Agna,n,,,,,,,,,
false,Note from Jaree-Ra,n,,,,,,,,,
false,Note from Maven,n,,,,,,,,,
false,Note from Mogrul,n,,,,,,Dragonborn,,,
false,Note to Rhorlak,n,,,,,,,,,
false,Note to Rodulf,n,,,,,,,,,
false,Note to the Authorities,n,,,,,,,,,
false,Note to Thomas,n,,,,,,,,,
false,"Notes on Dimhollow Crypt, Vol.3",b,,,,,,,,,
false,Notes on the Lunar Forge,j,,,,,,,,,
false,Notes on Yngol Barrow,j,,,,,,,,,
false,Notice,n,,,,,,,,,
false,Notice of Cost Increase,l,,,,,,,,,
false,Nystrom's Journal,j,,,,,,,,,
false,Oakflesh,st,,,Alteration,Novice,,,,,
false,Ode to the Tundrastriders,b,,,,,,,,,
false,Of Crossed Daggers,b,,,,,,,,,
false,Of Fjori and Holgeir,b,,,,,,,,,
false,Official Warning,n,,,,,,,,,
false,Oghma Infinium,b,,,,,,,,,
false,Olaf and the Dragon,b,,,,,,,,,
false,Old Tome,j,,,,,,,,,
false,On Apocrypha,Boneless Limbs,b,,,,,,Dragonborn,,
false,On Apocrypha,Delving Pincers,b,,,,,,Dragonborn,,
false,On Apocrypha,Gnashing Blades,b,,,,,,Dragonborn,,
false,On Apocrypha,Prying Orbs,b,,,,,,Dragonborn,,
false,On Oblivion,b,,,,,,,,,
false,On Stepping Lightly,b,,,,,,,,,
false,On the Great Collapse,b,,,,,,,,,
false,Opusculus Lamae Bal,b,,,,,,,,,
false,Orders,n,,,,,,,,,
false,Orsinium and the Orcs,sb,,Heavy Armor,,,,,,,
false,Pacify,st,,,Illusion,Expert,,,,,
false,"Palla, Volume 1",b,,,,,,,,,
false,"Palla, Volume 2",b,,,,,,,,,
false,Paralyze,st,,,Alteration,Expert,,,,,
false,Pension of the Ancestor Moth,b,,,,,,,,,
false,Per Your Requests,l,,,,,,,,,
false,Physicalities of Werewolves,b,,,,,,,,,
false,Pirate King of the Abecean,b,,,,,,,,,
false,Possible Rivals,l,,,,,,,,,
false,Posted Notice,n,,,,,,Dragonborn,,,
false,Power of the Elements,b,,,,,,,,,
false,Prisoner's Plan,n,,,,,,,,,
false,Private Letter,l,,,,,,,,,
false,Promissory Note,n,,,,,,,,,
false,Proper Lock Design,sb,,Lockpicking,,,,,,,
false,Purchase Agreement,n,,,,,,,,,
false,Purchase Agreement,l,,,,,,,,,
false,Purloined Shadows,sb,,Pickpocket,,,,,,,
false,Quite Pleased,l,,,,,,,,,
false,Racial Phylogeny,sb,,Restoration,,,,,,,
false,Rahgot's Reply,l,,,,,,,,,
false,Raise Zombie,st,,,Conjuration,Novice,,,,,
false,Ra'jirr's Note,n,,,,,,,,,
false,Raleth Eldri's Notes on Kagrumez,b,,,,,,Dragonborn,,,
false,Rally,st,,,Illusion,Adept,,,,,
false,Ramati's Journal,j,,,,,,,,,
false,Reality & Other Falsehoods,sb,,Alteration,,,,,,,
false,Reanimate Corpse,st,,,Conjuration,Apprentice,,,,,
false,Red Eagle's Rite,j,,,,,,,,,
false,Regarding Your Loss,l,,,,,,,,,
false,Remanada,b,,,,,,,,,
false,Repair Supplies,n,,,,,,,,,
false,Repel Lesser Undead,st,,,Restoration,Adept,,,,,
false,Repel Undead,st,,,Restoration,Expert,,,,,
false,Report,Disaster at Ionith,b,,,,,,,,"Dragonsreach, Bards College, Urag gro-Shub, Halted Stream Camp, Nightgate Inn, Yngol Barrow, Runil (gifted), Honeyside, Clan Shatter-Shield Office, Palace of the Kings, Fellglow Keep Dungeons, Fort Amol Prison"
false,Reports of a Disturbance,l,,,,,,,,,
false,Request for Help!,l,,,,,,,,,
false,Request from <questgiver>,l,,,,,,,,,
false,Requested Report,l,,,,,,,,,
false,Research Log,j,,,,,,,,,
false,Research Notes,j,,,,,,,,,
false,Response to Bero's Speech,sb,,Destruction,,,,,,,
false,Revenant,st,,,Conjuration,Adept,,,,,
false,Riften Home Decorating Guide,b,,,,,,,,,
false,Rigel's Letter,l,,,,,,,,,
false,"Rising Threat, Vol. I",b,,,,,,,,,
false,"Rising Threat, Vol. II",b,,,,,,,,,
false,"Rising Threat, Vol. III",b,,,,,,,,,
false,"Rising Threat, Vol. IV",b,,,,,,,,,
false,Rislav the Righteous,sb,,Light Armor,,,,,,,
false,Rogatus' Letter,b,,,,,,,,,
false,Roras' Letter,b,,,,,,,,,
false,Rout,st,,,Illusion,Expert,,,,,
false,Ruined Trailbook,j,,,,,,,,,
false,Ruins of Kemel-Ze,b,,,,,,,,,
false,Ruminations on the Elder Scrolls,b,,,,,,,,,
false,Runil's Journal,j,,,,,,,,,
false,Sacred Witness,sb,,Sneak,,,,,,,
false,Saden's Journal,b,,,,,,Dragonborn,,,
false,Saint Jiub's Opus,b,,,,,,,,,
false,Scourge of the Gray Quarter,b,,,,,,,,,
false,Scrawled Note,n,,,,,,Dragonborn,,,
false,Scrawled Page,n,,,,,,,,,
false,Scribbles of a Madman,n,,,,,,Dragonborn,,,
false,Second Letter from EEC,l,,,,,,Dragonborn,,,
false,Second Letter from Linwe,l,,,,,,,,,
false,Servos' Journal,b,,,,,,Dragonborn,,,
false,Shadowmarks,b,,,,,,,,,
false,Shalidor's Insights,b,,,,,,,,,
false,Shavari's Note,n,,,,,,,,,
false,Shezarr and the Divines,b,,,,,,,,,
false,Shipment's Arrived,n,,,,,,,,,
false,Shipment's Ready,l,,,,,,,,,
false,Shopping List,n,,,,,,,,,
false,Short History of Morrowind,b,,,,,,,,,
false,Sibbi Black-Briar,n,,,,,,,,,
false,Sild's Journal,j,,,,,,,,,
false,Sinderion's Field Journal,j,,,,,A Return To Your Roots,,,,
false,Sithis,sb,,Alteration,,,,,,,
false,Skorm Snow-Strider's Journal,j,,,,,,,,,
false,Skyrim's Rule,b,,,,,,,,,
false,Small Note,n,,,,,,,,,
false,Smuggler's Journal,j,,,,,,,,,
false,Smugglers' Note,n,,,,,,,,,
false,Soldier's Request,l,,,,,,,,,
false,Solitude Home Decorating Guide,b,,,,,,,,,
false,Sondas' Note,b,,,,,,,,,
false,Song of Hrormir,sb,,Two-Handed,,,,,,,
false,Song of the Alchemists,sb,,Alchemy,,,,,,,
false,Song of the Askelde Men,b,,,,,,,,,
false,Songs of Skyrim,b,,,,,,,,,
false,Songs of Skyrim,Revised,b,,,,,,,,"Pelagia Farm, Bards College"
false,"Songs of the Return, Vol 2",b,,,,,,,,,
false,"Songs of the Return, Vol 7",b,,,,,,,,,
false,"Songs of the Return, Vol 19",b,,,,,,,,,
false,"Songs of the Return, Vol 24",b,,,,,,,,,
false,"Songs of the Return, Vol 56",b,,,,,,,,,
false,Soul Trap,st,,,Conjuration,Apprentice,,,,,
false,"Souls, Black and White",b,,,,,,,,,
false,Sovngarde,A Reexamination,b,,,,,,,,"The Katariah, Urag gro-Shub, Riften Jail"
false,Sparks,st,,,Destruction,Novice,,,Dunmer starting spell,,
false,Spider Experiment Notes,b,,,,,,Dragonborn,,,
false,Spirit of Nirn,b,,,,,,,,,
false,Spirit of the Daedra,b,,,,,,,,,
false,Staubin's Diary,j,,,,,,,,,
false,Steadfast Ward,st,,,Restoration,Apprentice,,,,,
false,Stoneflesh,st,,,Alteration,Apprentice,,,,,
false,Storm Thrall,st,,,Conjuration,Master,,,,,
false,Stormcloak Missive,l,,,,,,,,,
false,Stormcloak Missive,l,,,,,,,,,
false,Stromm's Diary,j,,,,,,,,,
false,Sudi's Journal,j,,,,,,,,,
false,Sulla's Journal,j,,,,,,,,,
false,Surfeit of Thieves,sb,,Lockpicking,,,,,,,
false,Suvaris Atheron's Logbook,j,,,,,,,,,
false,Sven's Fake Letter from Faendal,l,,,,,,,,,
false,Tattered Journal,j,Variant 1,,,,,,,,
false,Tattered Journal,j,Variant 2,,,,,,,,
false,Tattered Note,n,,,,,,,,,
false,Telekinesis,st,,,Alteration,Adept,,,,,
false,Thalmor Dossier,Delphine,j,,,,,,,,"Thalmor Embassy, Elenwen's Solar"
false,Thalmor Dossier,Esbern,j,,,,,,,,"Thalmor Embassy, Dungeon"
false,Thalmor Dossier,Ulfric Stormcloak,j,,,,,,,,"Thalmor Embassy, Elenwen's Solar"
false,Thalmor Orders,l,,,,,,,,,
false,"The ""Madmen"" of the Reach",b,,,,,,,,,
false,The Adabal-a,b,,,,,,,,,
false,The Aetherium Wars,b,,,,,Lost to the Ages,Dawnguard,,,
false,The Alduin/Akatosh Dichotomy,b,,,,,,,,,
false,The Amulet of Kings,b,,,,,,,,,
false,The Anticipations,b,,,,,,Dragonborn,,,
false,The Apprentice's Assistant,b,,,,,,,,,
false,The Arcturian Heresy,b,,,,,,,,,
false,The Armorer's Challenge,sb,,Smithing,,,,,,,
false,The Art of War Magic,sb,,Destruction,,,,,,,
false,The Axe Man,b,,,,,,Dragonborn,,,
false,The Battle of Red Mountain,b,,,,,,,,,
false,The Bear of Markarth,b,,,,,,,,,
false,The Beginner's Guide to Homesteading,b,,,,,,,,,
false,The Betrayed,b,,,,,,,,,
false,"The Black Arrow, v1",b,,,,,,,,,
false,"The Black Arrow, v2",sb,,Archery,,,,,,,
false,The Black Arts on Trial,sb,,Illusion,,,,,,,
false,The Book of Daedra,b,,,,,,,,,
false,The Book of Fate,b,,,,,,,,,
false,The Book of Life and Service,b,,,,,,,,,
false,The Book of the Dragonborn,b,,,,,,,,,
false,The Buying Game,sb,,Speech,,,,,,,
false,The Cabin in the Woods,b,,,,,,,,,
false,The Cake and the Diamond,b,,,,,,,,,
false,The City of Stone,b,,,,,,,,,
false,The Code of Malacath,b,,,,,,,,,
false,The Doors of Oblivion,sb,,Conjuration,,,,,,,
false,The Doors of the Spirit,b,,,,,,Dragonborn,,,
false,The Dowry,b,,,,,,,,,
false,The Dragon Break,b,,,,,,,,,
false,The Dragon War,b,,,,,,,,,
false,The Dreamstride,b,,,,,,,,,
false,The Exodus,sb,,Restoration,,,,,,,
false,The Falmer,A Study,b,,,,,,,,"Dwemer Museum, Urag gro-Shub, The Frozen Hearth"
false,The Firmament,b,,,,,,,,,
false,The Firsthold Revolt,b,,,,,,,,,
false,The Five Far Stars,b,,,,,,Dragonborn,,,
false,The Four Totems of Volskygge,b,,,,,,,,,
false,The Gold Ribbon of Merit,sb,,Archery,,,,,,,
false,The Great War,b,,,,,,,,,
false,The Guardian and the Traitor,b,,,,,,Dragonborn,,,
false,The Hidden Twilight,bb,,,,,,Dragonborn,"Mora's Agony, Mora's Boon, Mora's Grasp",,
false,The Holds of Skyrim,b,,,,,,,,,
false,The Hope of the Redoran,b,,,,,,,,,
false,The House of Troubles,b,,,,,,Dragonborn,,,
false,The Importance of Where,sb,,One-Handed,,,,Dragonborn,,,
false,The Journal of Ralis Sedarys - Volume 19,b,,,,,,Dragonborn,,,
false,The Journal of Ralis Sedarys - Volume 20,b,,,,,,Dragonborn,,,
false,The Journal of Ralis Sedarys - Volume 21,b,,,,,,Dragonborn,,,
false,The Journal of Ralis Sedarys - Volume 22,b,,,,,,Dragonborn,,,
false,The Journal of Ralis Sedarys - Volume 23,b,,,,,,Dragonborn,,,
false,The Keepers of the Razor,j,,,,,,,,,
false,The Knights of the Nine,sb,,Heavy Armor,,,,,,,
false,The Last King of the Ayleids,b,,,,,,,,,
false,The Legend of Red Eagle,b,,,,,Find Red Eagle's Sword,,,,
false,The Legendary Sancre Tor,sb,,Two-Handed,,,,,,,
false,The Legendary Scourge,b,,,,,,,,,
false,The Locked Room,sb,,Lockpicking,,,,,,,
false,The Lunar Lorkhan,sb,,Alteration,,,,,,,
false,"The Lusty Argonian Maid, v1",b,,,,,,,,,
false,"The Lusty Argonian Maid, v2",b,,,,,,,,,
false,The Madness of Pelagius,b,,,,,,,,,
false,The Marksmanship Lesson,sb,,Archery,,,,,,,
false,The Mirror,sb,,Block,,,,,,,
false,The Monomyth,b,,,,,,,,,
false,The Night Mother's Truth,b,,,,,,,,,
false,The Nightingales Vol. 1,b,,,,,,,,,
false,The Nightingales Vol. 2,b,,,,,,,,,
false,The Nirnroot Missive,b,,,,,,,,,
false,The Oblivion Crisis,b,,,,,,,,,
false,The Old Ways,b,,,,,,,,,
false,The Pig Children,b,,,,,,,,,
false,"The Poison Song, Book I",b,,,,,,Dragonborn,,,
false,"The Poison Song, Book II",b,,,,,,Dragonborn,,,
false,"The Poison Song, Book III",b,,,,,,Dragonborn,,,
false,"The Poison Song, Book IV",b,,,,,,Dragonborn,,,
false,"The Poison Song, Book V",b,,,,,,Dragonborn,,,
false,"The Poison Song, Book VI",b,,,,,,Dragonborn,,,
false,"The Poison Song, Book VII",b,,,,,,Dragonborn,,,
false,The Posting of the Hunt,b,,,,,,,,,
false,The Ransom of Zerek,b,,,,,,,,,
false,"The Real Barenziah, Book I",b,,,,,,,,,
false,"The Real Barenziah, Book II",b,,,,,,,,,
false,"The Real Barenziah, Book III",b,,,,,,,,,
false,"The Real Barenziah, Book IV",b,,,,,,,,,
false,"The Real Barenziah, Book V",b,,,,,,,,,
false,The Rear Guard,sb,,Light Armor,,,,,,,
false,The Reclamations,b,,,,,,Dragonborn,,,
false,The Red Book of Riddles,b,,,,,,,,,
false,The Red Kitchen Reader,sb,,Sneak,,,,,,,
false,"The Red Year, Vol I",b,,,,,,Dragonborn,,,
false,"The Red Year, Vol II",b,,,,,,Dragonborn,,,
false,The Refugees,sb,,Light Armor,,,,,,,
false,The Rise and Fall of the Blades,b,,,,,,,,,
false,The Sallow Regent,bb,,,,,,Dragonborn,"Seeker of Might, Seeker of Shadows, Seeker of Sorcery",,
false,The Seed,b,,,,,,,,,
false,"The Song of Pelinal, Book v1",b,,,,,,,,,
false,"The Song of Pelinal, Book v2",b,,,,,,,,,
false,"The Song of Pelinal, Book v3",b,,,,,,,,,
false,"The Song of Pelinal, Book v4",b,,,,,,,,,
false,"The Song of Pelinal, Book v5",b,,,,,,,,,
false,"The Song of Pelinal, Book v6",b,,,,,,,,,
false,"The Song of Pelinal, Book v7",b,,,,,,,,,
false,"The Song of Pelinal, Book v8",b,,,,,,,,,
false,"The Sultry Argonian Bard, v1",b,,,,,,,,,
false,The Tale of Dro'Zira,b,,,,,,,,,
false,The Talos Mistake,b,,,,,,,,,
false,The Third Door,b,,,,,,,,,
false,The Third Era Timeline,b,,,,,,,,,
false,The Totems of Hircine,b,,,,,,,,,
false,The True Nature of Orcs,b,,,,,,,,,
false,The True Noble's Code,b,,,,,,Dragonborn,,,
false,The Ulen Matter,l,,,,,,Dragonborn,,,
false,The Warmth of Mara,n,,,,,,,,,
false,The Warrior's Charge,sb,,Conjuration,,,,,,,
false,The Waters of Oblivion,b,,,,,,,,,
false,The Wild Elves,b,,,,,,,,,
false,The Windhelm Letters,b,,,,,,,,,
false,The Winds of Change,bb,,,,,,Dragonborn,"Companion's Insight, Lover's Insight, Scholar's Insight",,
false,The Wispmother,b,,,,,,,,,
false,"The Wolf Queen, v1",sb,,Lockpicking,,,,,,,
false,"The Wolf Queen, v2",b,,,,,,,,,
false,"The Wolf Queen, v3",b,,,,,,,,,
false,"The Wolf Queen, v4",b,,,,,,,,,
false,"The Wolf Queen, v5",b,,,,,,,,,
false,"The Wolf Queen, v6",b,,,,,,,,,
false,"The Wolf Queen, v7",b,,,,,,,,,
false,"The Wolf Queen, v8",b,,,,,,,,,
false,The Woodcutter's Wife,b,,,,,,,,,
false,There Be Dragons,b,,,,,,,,,
false,Thief,sb,,Pickpocket,,,,,,,
false,Thief of Virtue,b,,,,,,,,,
false,Thief's Last Words,n,,,,,,,,,
false,Things to Do,n,,,,,,,,,
false,Third Letter from EEC,l,,,,,,Dragonborn,,,
false,"Thirsk, a Revised History",b,,,,,,Dragonborn,,,
false,Thonar's Journal,j,,,,,,,,,
false,Three Thieves,sb,,Sneak,,,,,,,
false,Thunderbolt,st,,,Destruction,Expert,,,,,
false,Timely Offer,l,,,,,,,,,
false,To a Concerned Citizen,l,,,,,,,,,
false,To Be Read Immediately!,b,,,,,,,,,
false,To Milore from Nilara,l,,,,,,Dragonborn,,,
false,To the Brotherhood,l,,,,,,,,,
false,To the Owner,l,,,,,,,,,
false,Torkild's Letter to Wulf,l,,,,,,Dragonborn,,,
false,Torn Note,n,,,,,,,,,
false,Torn Note,n,,,,,,Dragonborn,,,
false,Touching the Sky,b,,,,,,,,,
false,Tova's Farewell,l,,,,,,,,,
false,Training Chests,n,,,,,,,,,
false,Transmute Mineral Ore,st,,,Alteration,Adept,,,,,
false,Trap,b,,,,,,Dragonborn,,,
false,Treasure Hunter's Note,n,,,,,,,,,
false,Treasure Map I,tm,,,,,,,,,
false,Treasure Map II,tm,,,,,,,,,
false,Treasure Map III,tm,,,,,,,,,
false,Treasure Map IV,tm,,,,,,,,,
false,Treasure Map V,tm,,,,,,,,,
false,Treasure Map VI,tm,,,,,,,,,
false,Treasure Map VII,tm,,,,,,,,,
false,Treasure Map VIII,tm,,,,,,,,,
false,Treasure Map IX,tm,,,,,,,,,
false,Treasure Map X,tm,,,,,,,,,
false,Treatise on Ayleidic Cities,b,,,,,,,,,
false,Trials of St. Alessia,b,,,,,,,,,
false,Troll Slaying,b,,,,,,,,,
false,Turn Greater Undead,st,,,Restoration,Expert,,,,,
false,Turn Lesser Undead,st,,,Restoration,Apprentice,,,,,
false,Turn Undead,st,,,Restoration,Adept,,,,,
false,Twin Secrets,sb,,Enchanting,,,,,,,
false,Ulfr's Book,j,,,,,,,,,
false,Ulyn's Journal,b,,,,,,Dragonborn,,,
false,Umana's Journal,j,,,,,,,,,
false,Uncommon Taste,b,,,,,,,,,
false,Uncommon Taste - Signed,b,,,,,,,,,
false,"Unknown Book, Vol. I",b,,,,,,,,,
false,"Unknown Book, Vol. II",b,,,,,,,,,
false,"Unknown Book, Vol. III",b,,,,,,,,,
false,"Unknown Book, Vol. IV",b,,,,,,,,,
false,Until Next Time,l,,,,,,,,,
false,Untold Legends,bb,,,,,,Dragonborn,"Bardic Knowledge, Black Market, Secret Servant",,
false,Urag's Note,n,,,,,,,,,
false,Vald's Debt,n,,,,,,,,,
false,Valerica's Journal,b,,,,,,,,,
false,Valmir's Orders,l,,,,,,,,,
false,Varieties of Daedra,b,,,,,,,,,
false,Varieties of Faith in the Empire,b,,,,,,Dragonborn,,,
false,Velehk Sain's Treasure Map,tm,,,,,,,,,
false,Venarus Vulpin's Journal,b,,,,,,,,,
false,Venarus Vulpin's Research,b,,,,,,,,,
false,Vernaccus and Bourlor,sb,,Archery,,,,,,,
false,Volk's Journal,b,,,,,,,,,
false,Wabbajack,b,,,,,,,,,
false,Waking Dreams,bb,,,,,,Dragonborn,Skill tree reset in exchange for one dragon soul.,,
false,"Walking the World, Vol XI",b,,,,,,,,,
false,Wall of Flames,st,,,Destruction,Expert,,,,,
false,Wall of Frost,st,,,Destruction,Expert,,,,,
false,Wall of Storms,st,,,Destruction,Expert,,,,,
false,War of the First Council,b,,,,,,,,,
false,Warning,n,,,,,,,,,
false,Warrior,sb,,Block,,,,,,,
false,Watcher of Stones,b,,,,,,,,,
false,Watchtower Guard's Letter,l,,,,,,,,,
false,Waterbreathing,st,,,Alteration,Adept,,,,,
false,Weylin's Note,n,,,,,,,,,
false,Where were you when the Dragon Broke,b,,,,,,Dragonborn,,,
false,Whiterun Home Decorating Guide,b,,,,,,,,,
false,Wind and Sand,b,,,,,,Dragonborn,,,
false,Windhelm Home Decorating Guide,b,,,,,,,,,
false,Withershins,sb,,Restoration,,,,,,,
false,Words and Philosophy,sb,,Two-Handed,,,,,,,
false,Words of Clan Mother Ahnissi,b,,,,,,,,,
false,Words of the Wind,b,,,,,,Dragonborn,,,
false,Wraith's Wedding Dowry,b,,,,,,,,,
false,Writ of Execution,<player>,n,,,,,,Dragonborn,,Carried by Morag Tong Assassins.
false,Writ of Sealing,n,,,,,,,,,
false,Writ of Sealing,n,,,,,,,,,
false,Writ of Sealing,n,,,,,,,,,
false,Wyndelius's Journal,j,,,,,,,,,
false,Yellow Book of Riddles,b,,,,,,,,,
false,Yngol and the Sea-Ghosts,b,,,,,,,,,
false,Ysolda's Message,l,,,,,,,,,
